164.58884565683272,33.97170475708637,30.223636494120118,58.521894782386966,2.7156859117162084,0.5697170677384575,0.8966740227761533,151.78146017038483,5.178451313802364,4.0319045235152595,1.4205030514419377,0.5400723035879704,-0.009993189580161793,-0.36577360046114954,-0.8549360917252475,-0.8751101887435287,2.0299375011540572,1.365727587664224,-1.4134172237490354,6.237750174518364,14.334052562020517,0.15005120059590205
328.7037329185238,67.61824469993272,60.53565529072718,118.03625094845808,3.658727382023822,1.5162736715520062,1.5859433497606383,303.4363540092959,8.850705070081704,6.3624367804457265,3.9299629247538217,1.677262736413899,0.13648549332041404,-0.07278154713738644,-0.426573877620254,-0.38627293159680176,2.3229295544778203,1.3830028114387005,-1.388995239316482,12.760309349196117,26.632839957251058,1.5067214080719604
492.3216744149958,101.1629066104988,90.756225711207,177.3709287151265,4.598939099138308,2.4599671436943953,2.2731296124679625,454.6320935044035,12.511856155575774,8.685978100588454,6.431781599076311,2.8110362020813273,0.28250553120803634,0.2193142322392303,0.00048781208143194865,0.10111174363558473,2.615025333854437,1.4002236406563846,-1.3646461930396272,19.263411343661268,38.89463534514303,2.8592835902702722
655.4441744119123,134.60599887580906,120.88562457178746,236.5264719728238,5.536329628784263,3.400806150927603,2.958239116379099,605.3700685259148,16.161938178311054,11.002549645661482,8.925982204485306,3.9414030438243266,0.4280683124111568,0.5105164507094755,0.4262529140955276,0.5870482339507482,2.9062275523246823,1.4173902399707854,-1.3403698641330841,25.747115055222444,51.119550701308995,4.207750182272897
818.0727326214919,167.94782894939368,150.92412785076772,295.50342296561337,6.47090751075765,4.3387993337791295,3.6412781478881926,755.6516647368696,19.800984644581792,13.312172513325873,11.412587801041465,5.068373573567772,0.5731752210557265,0.8008278131016902,0.8507253532212261,1.0715409230360002,3.1965389147168968,1.4345027735370022,-1.3161660324797877,32.21147920290483,63.307697662408884,5.552133581520636
980.2088442162917,201.18870335411424,180.8720106910546,354.302322296174,7.402681259004283,5.273955306621412,4.322252974360335,905.4782636058756,23.42902895925796,15.614867737379607,13.891621379002139,6.1919580720221195,0.7178276370779171,1.0902510160566412,1.2739090423772677,1.5545941813091353,3.485962117671848,1.4515614050132333,-1.292034478628972,38.65656232798985,75.45918752717603,6.892446147926954
1141.8539998429487,234.32892768498104,210.72954740269137,412.9237089307683,8.331659361698078,6.206282657750991,5.001169844189169,1054.8512424198045,27.046104426092253,17.9106562879509,16.363105859032668,7.312166788777887,0.8620269362368035,1.3787887480523051,1.695807882637902,2.036212365958598,3.774499849667512,1.4685662975622802,-1.2679749837941534,45.08242279455319,87.57413125744006,8.228700203991602
1303.0096856358805,267.3688066119616,240.49701146537873,471.36812020419643,9.25785028131906,7.13578994946745,5.678034986854312,1203.7719742964512,30.652244248026186,20.199559071690935,18.827064092417043,8.429009942399862,1.0057744901270078,1.6664436894285768,2.1164257632687424,2.5163998209835285,4.062154791043784,1.4855176138530468,-1.24398732985112,51.48911879000119,99.65263947914676,9.560908034913847
1463.6773832309427,300.3086438827807,270.17467553098845,529.6360918247342,10.181262454731145,8.062485718152104,6.352854612978612,1352.2418281971525,34.24748152749524,22.481596931966003,21.283518861267915,9.54249772052101,1.1490716661913054,1.9532185124119037,2.53576656176251,2.995160877233687,4.348929614027111,1.5024155160620347,-1.2200712993359262,57.87670832560568,111.69482248337472,10.889081888705396
1623.8585697790477,333.1487423257123,299.7628114260691,587.7281578790569,11.101904293259679,8.986378474346452,7.025634914385225,1500.26216893937,37.83184926673311,24.75679064904907,23.732492878735982,10.652640279936115,1.2919198277331925,2.2391158811398464,2.9538341438746714,3.4724998524492565,4.634826982755054,1.5192601658748337,-1.1962266754428947,64.24524923703706,123.70079022734907,12.213233976302954
1783.554717959739,365.8894038523624,329.2616901543444,645.6448508371478,12.01978418276874,9.907476702830403,7.696382064154523,1647.8343572092324,41.40538036807501,27.025160940310766,26.174008789218746,11.759447746695114,1.4343203339294157,2.524138451685562,3.370632363658967,3.948421051300527,4.919849553300769,1.5360517244876077,-1.1724532420226237,70.59479918489593,135.67065233545202,13.533376471680457
1942.7672959947279,398.5309294604442,358.67158189920394,703.386701557192,12.934910483738214,10.825788862700252,8.365102216680832,1794.9597495740425,44.96810763426006,29.286728460409787,28.608089168568622,12.862930216196178,1.5762745398424645,2.808288872082217,3.7861650635028323,4.422928765427458,5.203999973697424,1.552790352608577,-1.1487507835800004,76.92541565524299,147.60451810023034,14.849521511960953
2101.4977676613858,431.07361923654406,387.9927560261861,760.9542392904552,13.847291531340634,11.741323387446421,9.03180150772899,1941.639698494744,48.520063768732776,31.54151380148273,31.034756524300423,13.96309775327848,1.717783796433024,3.0915697823473227,4.200436074162712,4.89602727347912,5.48728088396253,1.5694762104594933,-1.1251190852722204,83.23715596012735,159.5024964833999,16.16168119752816
2259.747592306199,463.51777235887977,417.22548108545413,818.347991686148,14.75693563551778,12.654088685030978,9.696486054490741,2087.8755523383516,52.06128137594364,33.78953749333334,33.45403329579823,15.059960392314714,1.8588494505723925,3.3739838145070014,4.613449214799269,5.367720841153021,5.769694916122209,1.5861094577771149,-1.101557932906813,89.53007723811335,171.36469611684714,17.469867592137664
2417.5182248581787,495.8636871000502,446.37002481426396,875.5684847962752,15.663851081057059,13.564093137964901,10.359161955640957,2233.668655390344,55.59179296164876,36.0308200036212,35.86594185452162,16.1535281373033,1.9994728450548593,3.655533592620174,5.025208293012482,5.838013721234309,6.051244694235381,1.6026902538146726,-1.078067112939673,95.8042364548056,183.19122530362733,18.774092723027803
2574.8111158422357,528.1116608297765,475.426654139425,932.6162430804711,16.56804612766765,14.471345103385131,11.019835291393688,2379.0203478670187,59.11163093320858,38.26538173804985,38.27050450421127,17.243810961960346,2.139655318610046,3.936221732802678,5.435717104876641,6.306910153634857,6.331932834417885,1.6192187573433345,-1.0546464124730979,102.05969040337263,194.9821920189601,20.0743685810302
2731.62771139251,560.2619900176352,504.39563517975347,989.4917894108189,17.469529010056405,15.375852913131368,11.678512123558043,2523.9319659278085,62.62082759988579,40.493243040554304,40.66774348109394,18.330818809811298,2.2793982059152107,4.216050843251311,5.844979434975239,6.774414365432236,6.611761944866518,1.635695126653665,-1.0312956192538307,108.29649570506876,206.73770391122164,21.370707120679974
2887.9694532656613,592.3149702357829,533.2772332485181,1046.1956450766568,18.368307938003543,16.277624873822653,12.335198495593904,2668.404841687563,66.11941517314223,42.71442419348806,43.05768095408687,19.414561594282333,2.4187028376075137,4.495023524267802,6.25299905643575,7.2405305709085575,6.89073462588301,1.6521195195570795,-1.0080145216711103,114.5147088097546,218.4578683029343,22.663120260325602
3043.8377788541216,624.2708961616729,562.0717128558784,1102.7283297893684,19.2643910964381,17.17666926693371,12.989900432667467,2812.4403032287914,69.60742576693492,44.928945417809466,45.44033902500148,20.495049198791474,2.5575705402962488,4.773142368282712,6.659779730964311,7.705262971589211,7.168853469897919,1.6684920933872944,-0.9848029087547255,120.71438599641573,230.14279219175265,23.95161988223846
3199.2341211993034,656.1300615807635,590.7793377113163,1159.0903616871603,20.157786645513152,18.072994348871063,13.642623941706619,2956.0396746138676,73.08489139801128,47.136826873267616,47.815739728746536,21.57229147683942,2.696002636575033,5.0504099598792545,7.06532520888029,8.168615756281477,7.446121061494462,1.684813005001774,-0.9616605701730769,126.89558337368007,241.79258225144716,25.236217832722033
3354.159909004773,687.8927593892179,619.4003707260589,1215.282257339823,21.048502720680812,18.966608351048908,14.293375011456146,3099.2042758971998,76.55184398620328,49.33808865858759,50.18390503353066,22.646298252100113,2.8340004450339653,5.326828875817056,7.469639229150757,8.630593101113025,7.722539977432263,1.7010824107831712,-0.938587296231243,133.0583568803335,253.40734483288443,26.516925922220782
3508.6165666493785,719.5592815965963,647.9350740154956,1271.304531753479,21.936547432767007,19.85751947996477,14.942159612532771,3241.935423137363,80.0083153547209,51.53275081165518,52.54485684106422,23.71707931851101,2.9715652802717423,5.602401685055835,7.872725519424849,9.091199169570295,7.998112786671042,1.7173004666407659,-0.9155828778690538,139.2027622858339,264.98718596500464,27.793755925428698
3662.605514200343,751.1299193285395,676.3837089015866,1327.1576983753164,22.82192886804601,20.745735917274928,15.588983697480032,3384.2344284091946,83.45433723044458,53.72083330970108,54.89861698676062,24.78464444036312,3.1086984529077424,5.877130948779012,8.274587796068026,9.550438112536762,8.27284205039422,1.7334673280118964,-0.8926471066591687,145.3288551908239,276.5322113557961,29.06671958139752
3816.1281674263146,782.6049628294447,704.746535915265,1382.8422690983068,23.704655088314777,21.631265819869615,16.23385320082299,3526.1025998158516,86.88994124421676,55.902356069484455,57.24520723993702,25.849003352390717,3.2454012695940704,6.1510192204172505,8.675229764196231,10.008314068331087,8.546730322032458,1.7495831498633891,-0.8697797748051613,151.4366910276417,288.0425263932667,30.335828593644617
3969.18593781038,813.9847014651331,733.0238147988309,1438.3587542659113,24.584734130967014,22.514117319947974,16.87677403912276,3667.541241500836,90.31515893113264,58.077338947476015,59.58464930401435,26.91016575986083,3.381675033027567,6.424069045671923,9.074655117709938,10.464831162745151,8.81978014728713,1.7656480866929827,-0.8469806751396097,157.5263250608306,299.51823614641256,31.601094630260555
4121.780232563035,845.269423725509,761.215804508339,1493.7076626767698,25.462174009067073,23.394298525092804,17.517752111030912,3808.551653659977,93.73002173083005,60.245801740040505,61.91696481671684,27.968141338662434,3.5175210419617806,6.696282962538509,9.472867539328103,10.919993509081971,9.091994064153717,1.7816622925307475,-0.824249601122192,163.59781238764697,310.9594453661837,32.86252932401634
4273.912454635117,876.4594172272117,789.3227632159783,1548.889501589378,26.33698271142358,24.271817518345074,18.156793297343654,3949.1351325533847,97.13456098777829,62.407764183618625,64.24217535027084,29.02293973539537,3.6529405912189046,6.967663501329921,9.869870700622014,11.373805208193508,9.363374602945127,1.7976259209405019,-0.8015863468377886,169.65120793856653,322.36625848644655,34.12014427247033
4425.584002730703,907.5549687162586,817.3449483124448,1603.9047767267484,27.209168202662863,25.146682358278213,18.79390346105591,4089.29297051736,100.52880795156628,64.56324595490845,66.5603024116031,30.074570567459013,3.7879349717016773,7.238213184699756,10.265668262049033,11.826270348518353,9.633924286314963,1.8135391250212227,-0.7789907069945893,175.68656647778928,333.7387796249442,35.37395103807479
4576.796271319962,938.5563640706805,845.2826164093075,1658.7539922810597,28.078738423302152,26.018901079072172,19.429088447415175,4229.026455976275,103.91279377718979,66.71226667104628,68.87136744253844,31.123043423140665,3.9225054704052464,7.507934527665488,10.660263872986235,12.277393006119304,9.903645629280694,1.829402057408453,-0.7564624769222067,181.70394260374283,345.0771125842528,36.62396114828225
4727.550650651971,969.4638883031494,873.1360233413665,1713.4376509182894,28.945701289822566,26.88848169058727,20.06235408397527,4368.336873454412,107.28654952533769,68.85484588978687,71.17539181999682,32.16836786170367,4.0566533704289975,7.776830037631575,11.053661171763952,12.727177244720831,10.172541139246782,1.845214870275705,-0.7340014525697951,187.7033907495841,356.3813608527361,37.87018609565133
4877.848526767493,1000.2778255635975,900.9054241690043,1767.9562537828342,29.810064694741854,27.755432178437793,20.693706180649865,4507.225503587771,110.6501061626775,70.99100310968326,73.47239685618976,33.21055341347528,4.190379950988346,8.044902214412508,11.445863785699212,13.17562711574642,10.440613316027715,1.8609777153358578,-0.7116074305041753,193.68496518369963,367.6516276054962,39.11263733795246
5027.691281511714,1030.9984591418292,928.5910731805301,1822.310300502116,30.671836506686944,28.619760504065408,21.32315052976591,4645.693623135838,114.00349456213996,73.12075777026595,75.7624037988163,34.24960957993423,4.323686487426494,8.312153550255786,11.836875331129074,13.62274665835581,10.707864651870993,1.8766907438425529,-0.6892802079079647,199.64872001020447,378.88801570532183,40.351326298273136
5177.080292546945,1061.6260714701245,956.1932238945169,1876.5002891911734,31.531024570466258,29.481474604812316,21.950692906116853,4783.742504993321,117.34674550320277,75.24412925222153,78.04543383125818,35.285545833798075,4.4565742512261535,8.57858652986482,12.226699413443866,14.068539899482113,10.974297631480027,1.8923541065915837,-0.6670195825777134,205.59470916943928,390.09062770363397,41.58626436512292
5326.016933365286,1092.1609441258345,983.7121290621315,1930.52671645724,32.387636707141816,30.340582393994218,22.576339067015706,4921.373418201848,120.67988967217347,77.36113687757084,80.32150807277463,36.318371619110245,4.589044510021228,8.844203630421768,12.615339627120322,14.51301085386883,11.239914732036976,1.907967953922281,-0.6448253529220456,211.52298643846615,401.25956584142807,42.81746289253812
5474.502573301242,1122.6033578339693,1011.1480406694571,1984.3900774043084,33.241680714101115,31.197091760973034,23.20009475234798,5058.5876279616305,124.00295766247149,79.47179990984655,82.5906475786964,37.348096351326845,4.7210985276084685,9.109007321610306,13.002799555754617,14.956163524106744,11.504718423225514,1.9235324357188952,-0.622697317959807,217.4336054315628,412.394932050214,44.0449332001861
5622.538577544316,1152.953592469779,1038.50120993981,2038.0908656376807,34.09316436512878,32.05101057122941,23.82196568462442,5195.3863956430905,127.31597997490931,81.57613755427019,84.85287334061931,38.374729417403195,4.852737563959083,9.373000065638323,13.3890827720953,15.398001900670709,11.76871116725353,1.9390477014119745,-0.6006352773182178,223.32661960071536,423.49682795295263,45.26868657346938
5770.12630715155,1183.2119270613248,1065.7718873360477,2091.6295732685053,34.942095410478025,32.902346666435015,24.441957569033608,5331.770978798455,130.61898701797278,83.67416895792867,87.10820628659712,39.39828017588009,4.983962875230321,9.636184317260549,13.774192838076132,15.838529961956324,12.031895418875756,1.954513899979737,-0.5786390312310308,229.20208223610967,434.56535486498996,46.48873426362929
5917.267119060039,1213.3786397920437,1092.9603225628714,2145.0066909182983,35.788481576941884,33.751107864524606,25.060076093494402,5467.7426311733125,133.91200910810062,85.76591320995024,89.35666728133397,40.41875795696982,5.114775713777016,9.89856252380112,14.158133304848826,16.277751674316498,12.294273625416327,1.9699311799494403,-0.5567083805366956,235.06004646662103,445.6006137949882,47.705087487849426
6063.962366099398,1243.4540080033057,1120.0667645691203,2198.222707723455,36.63233056792421,34.597301959767876,25.676326928708196,5603.302602718137,137.195076469963,87.85138934167996,91.59827712637603,41.43617206264193,5.245177328163096,10.16013712517607,14.54090771281568,16.715670992097905,12.555848226791277,1.9852996893987473,-0.5348431266765283,240.90056526030241,456.6027054458541,48.917757429358716
6210.2133970042005,1273.4383081969622,1147.0914615500608,2251.278111339744,37.47365006351049,35.4409367228411,26.290715728211055,5738.4521395997745,140.46821923673937,89.93061632685459,93.8330565603028,42.45053176670868,5.375168963173058,10.42091055391575,14.922519591662114,17.152291857677326,12.816621655530957,2.0006195759570864,-0.5130430716928864,246.72369142487136,467.5717302156646,50.12675523753421
6356.021556426366,1303.3318160378878,1174.034660949666,2304.173387946789,38.31244772053843,36.28201990089855,26.903248128425663,5873.1924842128965,143.7314674503954,92.00361308177695,96.06102625891758,43.46184631491031,5.504751859823411,10.680885235187192,15.30297246038912,17.58761820149788,13.0765963368024,2.015890986807008,-0.49130801822734943,252.52947760819535,478.5077881985895,51.33209202800356
6501.388184947527,1333.134806356513,1200.896609462891,2356.909022252537,39.14873117266831,37.120559217643674,27.513929748713128,6007.5248751914205,146.98485106195906,94.07039846548983,98.2822068354376,44.470124925,5.63392725537408,10.940063586816393,15.68226982734559,18.021653942105143,13.3357746884316,2.0311140686855382,-0.4696377695189052,258.31797629877553,489.4109791858112,52.533778882747164
6646.314619091347,1362.8475531513511,1227.6775530379405,2409.485497497714,39.982508030453175,37.956562373400125,28.12276619142464,6141.4505474198895,150.2283999317959,96.13099127994927,100.49661884068345,45.4753767868286,5.762696383339775,11.198448019310538,16.06041519026057,18.454402986183176,13.594159120925745,2.0462889678855274,-0.4480321294021414,264.08923982622935,500.28140266644215,53.731826850200015
6790.802191335798,1392.4703295915156,1254.3777368785275,2461.9032954602653,40.81378588140873,38.790037045182494,28.729763041952932,6274.970732044826,153.46214382988353,98.1854102701974,102.70428276326791,46.47761106242906,5.891060473501332,11.456040935880154,16.437412036275408,18.885869228590423,13.85175203749536,2.0614158302569936,-0.4264909023054427,269.8433203617712,511.1191578284391,54.92624694535327
6934.852230125418,1422.003408019231,1280.9974054461288,2514.162896459785,41.64257229008312,39.62099088676689,29.33492586878365,6408.086656486044,156.68611243608512,100.23367412453464,104.90521902978428,47.47683688610068,6.0190207519170125,11.712844732461198,16.813263841975793,19.3160565523955,14.108555834076405,2.0764948012084634,-0.4050138932491933,275.5802699186922,521.9243435595146,56.11705014985546
7078.466059883511,1451.4470599523368,1307.5368024622308,2566.264779361928,42.46887479812645,40.44943152876127,29.9382602235465,6540.799544447933,159.90033534042232,102.2758014746916,107.09944800499413,48.473063364493015,6.146578440933774,11.968861797737077,17.187974073423717,19.7449688289129,14.364572899352284,2.0915260257083097,-0.38360090784398493,281.300140352838,532.6970584480459,57.30424741211342
7221.645001024324,1480.801556086781,1333.9961709105696,2618.2094215828133,43.29270092436006,41.275366578675566,30.539771641066288,6673.1106159307,163.10484204334708,104.3118108960002,109.28698999201444,49.466299576689615,6.273734759198502,12.2240945131606,17.561546186189325,20.172609917738548,14.619805614775807,2.1065096482860817,-0.36225175228883033,287.00298336308555,543.4374007839814,58.48784964739293
7364.390369965182,1510.0671662991094,1360.3757530393643,2669.99729909341,44.11405816484568,42.098803620991625,31.139465639413785,6805.021087241586,166.2996619560129,106.3417209075644,111.46786523250424,50.456554574291424,6.400490921669213,12.478545252975866,17.93398362538268,20.598983666785298,14.874256354591074,2.1214458130338354,-0.3409662333693821,292.6888504918182,554.1454685597433,59.667867737919
7506.703479138584,1539.2441596489462,1386.6757903635432,2721.628886423914,44.932953992954275,42.9197502172329,31.737347719956443,6936.532171006044,169.48482440054502,108.36554997243044,113.64209390685058,51.44383738150001,6.5268481396262175,12.732216384240088,18.305289825685417,21.024093912318286,15.127927485855295,2.1363346636074567,-0.3197441584561568,298.3577931253992,564.8213594711289,60.844312532975955
