164.58884565683272,33.97170475708637,30.223636494120118,58.521894782386966,2.7156859117162084,0.5697170677384575,0.8966740227761533,151.78146017038483,5.178451313802364,4.0319045235152595,1.4205030514419377,0.5400723035879704,-0.009993189580161793,-0.36577360046114954,-0.8549360917252475,-0.8751101887435287,2.0299375011540572,1.365727587664224,-1.4134172237490354,6.237750174518364,14.334052562020517,0.15005120059590205
7648.585637004268,1568.3328043814654,1412.896523666964,2773.1046566681066,45.74939585943476,43.73821390603395,32.33342336740895,7067.645076178883,172.66035861031,110.38331649775655,115.80969613435406,52.42815699520048,6.652807620683253,12.985110266845343,18.675468211382313,21.44794447899019,15.38082136846055,2.1511763432279825,-0.2985853355027646,304.00986249464444,575.4651709182078,62.01719484900705
7790.038148061238,1597.3333679298578,1439.0381930046258,2824.4250814877046,46.56339119248249,44.55420220320971,32.927698049883645,7198.361008055378,175.82629373018435,112.39503883498206,117.97069197341371,53.40952238504418,6.778370568798588,13.237229253540265,19.044522196392766,21.87053917987638,15.632940355155473,2.1659709946829153,-0.2774895730441444,309.64510967529276,586.077000006218,63.18652546971395
7931.062312859747,1626.2461169177875,1465.1010377048767,2875.5906311166946,47.37494739780748,45.367722601824596,33.52017721894077,7328.681168282352,178.9826588168224,114.4007352799961,120.12510142171136,54.387942493531106,6.903538184286078,13.488575689951665,19.412455184302164,22.291881816509967,15.884286791566872,2.180718760327538,-0.25645668019480394,315.2635855884758,596.6569435464573,64.35231514615582
8071.659428013258,1655.0713171618431,1491.0852963716122,2926.6017743656544,48.184071858702524,46.17878257226134,34.11086630963859,7458.606754869214,182.12948283892337,116.40042407330573,122.27294441639542,55.36342623609214,7.028311663826207,13.73915191460609,19.779270568393166,22.711976178916732,16.1348630162213,2.19541978208622,-0.23548646664706552,320.8653410011857,607.2050980571739,65.51457459684814
8211.830786210354,1683.809233673981,1516.9912068864687,2977.4589786260617,48.99077193611101,46.98738956228967,34.699770740583304,7588.138962198972,185.2667946774976,118.39412340020363,124.4142408342641,56.33598250117094,7.152692200477078,13.98896025895132,20.144971731676893,23.13082604564997,16.38467136056653,2.210074201453723,-0.21457874266931692,326.45042652674186,617.7215597644532,66.6733145078612
8351.577676226623,1712.46013066396,1542.81900641101,3028.162709874591,49.79505496869461,47.79355099713475,35.286895913978896,7717.278981039214,188.39462312613193,120.38185139093517,126.54901049194814,57.30562015030565,7.276680983685381,14.238003047377784,20.509562046924014,23.548435183825216,16.633714148992993,2.2246821594965014,-0.19373331910426767,332.01889262525606,628.2064246031019,67.82854553291834
8490.901382936501,1741.0242715417705,1568.568931388906,3078.7134326773944,50.596928272900676,48.59727427954543,35.87224721567675,7846.027998553046,191.51299689125446,122.3636261208651,128.67727314609286,58.272348018210366,7.400279199297327,14.48628259723994,20.87304487669575,23.964807349154857,16.88199369885515,2.2392437968539975,-0.17295000736721047,337.57078960409626,638.6597882175301,68.98027829349383
8629.803187325082,1769.5019189200552,1594.2412175481072,3129.111610194372,51.39639914302955,49.39856678986227,36.45583001522516,7974.387198310006,194.62194459239825,124.33946561064364,130.79904849353983,59.236174912856285,7.5234880295695445,14.733801218877558,21.235423573374778,24.37994628598266,17.12951232049277,2.2537592537399354,-0.15222861944428814,343.1061676183489,649.0817459626303,70.12852337891049
8768.284366499887,1797.8933346165227,1619.83609990301,3179.3577041834296,52.193474851301545,50.197435886085394,37.03764966591868,8102.357760296941,197.72149476246443,126.30938782637209,132.91435617150782,60.1971096155527,7.646308653179943,14.980561215636959,21.596701479196035,24.793855727318178,17.37627231725217,2.268228669943609,-0.1315689678907655,348.62507667127977,659.4723929046534,71.27329134643706
8906.346193702608,1826.1987796563533,1645.3538127566176,3229.452175004721,52.98816264792381,50.99388890394208,37.61771150484733,8229.940860928851,200.81167584798445,128.27341067976798,135.02321575777333,61.15516088102768,7.768742245238552,15.226564883892186,21.956881926277443,25.206539394871072,17.622275985507397,2.2826521848311674,-0.11097086582930665,354.1275666147938,669.8318238220828,72.4145927213852
9043.989938320805,1854.4185142745985,1670.794589702692,3279.39548162488,53.78046976115696,51.7879331569542,38.19602085294563,8357.137673059706,203.8925162093814,130.23155202832967,137.1256467708505,62.11033743750856,7.890789977298312,15.471814513066107,22.31596823665053,25.618000999085297,17.86752561468132,2.297029937346895,-0.09043412694825748,359.61368714989317,680.1601332065055,73.5524379972062
9181.216865899574,1882.5527979185729,1696.1586636279026,3329.188081621239,54.570403397381504,52.579575936505464,38.77258301504153,8483.949365993218,206.96404412123084,132.18382967550053,139.2216686701705,63.06264798680212,8.012453017365853,15.71631238565146,22.67396372229096,26.02824423917322,18.112023487266672,2.3113620660144885,-0.0699585654999333,365.08348782713387,690.4574152634802,74.68683763558744
9318.02823815318,1910.6018892502382,1721.4462667139653,3378.8304311860325,55.35797074116409,53.36882451190837,39.34740327990515,8610.377105493591,210.02628777252056,134.13026137083247,141.31130085626035,64.01210120437459,8.133732529912221,15.960060777231822,23.030871685148977,26.437272803149607,18.355771878847033,2.325648708938331,-0.04954399629891175,370.53701804708146,700.7237639134036,75.81780206654858
9454.42531297665,1938.5660461485807,1746.6576304397774,3428.3229851305928,56.14317895532351,54.15568613047107,39.92048692029737,8736.422053796237,213.07927526690963,136.07086481014915,143.39456267092132,64.95870573943137,8.25462967588358,16.203061956502534,23.386695417179748,26.845090367865527,18.598773058117747,2.33989000380476,-0.02919023472033073,375.9743270607648,710.9592727923728,76.94534168853734
9590.409344457335,1966.4455257119816,1771.7929855835441,3477.666196889527,56.92603518099658,54.94016801756394,40.49183919301833,8862.085369618457,216.12303462298675,138.00565763570853,145.47147339740656,65.90247021499653,8.375145612711888,16.445318185291544,23.741438200373622,27.251700599042138,18.841029286906757,2.354086087883334,-0.008897096698191668,381.3954639701288,721.1640352530469,78.06946686852514
9725.98158288644,1994.2405842605795,1796.8525622249,3526.860518524886,57.70654653770369,55.72227737668602,41.0614653389557,8987.368208170084,219.15759377452773,139.93465743636514,147.54205226059844,66.84340322799206,8.495281494325532,16.686831718580198,24.095103306786292,27.657107151304377,19.08254282019541,2.3682370980280933,0.011335601276332253,386.80047772848576,731.3381443655043,79.19018794210236
9861.143274770504,2021.9514773386263,1821.8365897470237,3575.9064007303205,58.48472012341432,56.5020213895312,41.62937058313288,9112.271721164114,222.18298057075225,141.85788174773165,149.60631842718516,67.78151334931687,8.61503847115993,16.927604804523966,24.447693998568866,28.06131366821456,19.32331590613918,2.3823431706788183,0.03150804215658261,392.18941714096525,741.4816929180981,80.30751521357327
9995.895662842871,2049.578459716836,1846.745296838746,3624.8042928352193,59.26056301461224,57.27940721605421,42.195560134757024,9236.797056827276,225.1992227765798,143.77534805234,151.66429100583693,68.71680912392559,8.73441769016811,17.167639684473098,24.799213527997846,28.46432378230585,19.56335078608831,2.3964044418622827,0.051620408342097246,397.5623308649626,751.5947734183093,81.42145895605086
10130.2399860751,2077.121785394726,1871.5789114966515,3673.5546428088433,60.03408226636054,58.05444199453645,42.76003918726687,9360.945359910595,228.20634807288482,145.68707377980218,153.7159890473816,69.64929907090706,8.853420294831244,17.406938592993235,25.149665137505025,28.866141115115663,19.802649694608448,2.4104210471935046,0.0716728816802866,402.91926741058614,761.6774780935965,82.53202941155112
10264.177479688356,2104.581707602952,1896.3376610271741,3722.1578972644393,60.80528491236649,58.82713284165158,43.322812918380535,9484.717771699907,231.2043840567512,147.59307630697032,155.7614315449798,70.57899168356269,8.972047425169164,17.645503757885933,25.499052059707285,29.266769277218938,20.041214859501146,2.4243931218769923,0.09166564346810507,408.26027514110314,771.7298988922439,83.63923679108727
10397.709375164766,2131.9584788056345,1921.0217720486864,3770.614501463347,61.574177965046154,59.597486852530956,43.88388649014305,9608.115430026353,234.19335824172578,149.4933729580965,157.80063743429943,71.50589542948445,9.090300217750837,17.883337400209147,25.847377517436307,29.666211868261325,20.27904850182436,2.438320800707987,0.11159887445371719,413.5854022733841,781.7521274842062,84.74309127476356
10530.83690025873,2159.2523507026795,1945.6314704935821,3818.9248993190904,62.34076841558889,60.3655111008288,44.443265048973835,9731.139469276835,237.17329805807137,151.38798100499184,159.83362559368965,72.43001875063274,9.20817980570481,18.12044173429764,26.19464472376819,30.064472476992265,20.51615283591285,2.4522042180737023,0.13147275483815887,418.89469687834605,791.7442552619511,85.84360301186885
10663.561279008209,2186.4635742320925,1970.1669816103527,3867.0895334014567,63.10506323402155,61.13121263878722,45.00095372571398,9853.79102040444,240.1442308530187,153.27691766718536,161.8604148443545,73.35137006341395,9.32568731872963,18.356818967783333,26.540856882052978,30.461554681297983,20.752530069398546,2.466043507954558,0.15128746427699358,424.1882068813943,801.7063733412996,86.94078212096987
10795.883731745975,2213.5923995722837,1994.6285299656572,3915.1088449405656,63.86706936927257,61.89459849730105,45.556957635673406,9976.071210938835,243.1061838910179,155.16020011208218,163.8810239505258,74.26995775875783,9.442823883104214,18.592471301615603,26.88601718594411,30.857462048234357,20.988182403230816,2.4798388039254124,0.17104318188196344,429.4659800628629,811.6385725622625,88.03463869000423
10927.805475110828,2240.639076144368,2019.0163394463873,3962.9832738309233,64.62679374923583,62.65567568598244,46.111281878677886,10097.981164996629,246.059184353989,157.0378454551213,165.89547161963566,75.1857902021946,9.559590621698213,18.827400930081502,27.230128819427758,31.252198134059714,21.223112031696715,2.4935902391567906,0.19074008622263544,434.72806405845387,821.5409434898767,89.12518277637314
11059.327722058775,2267.6038526144575,2043.3306332617233,4010.7132586354655,65.38424328083433,63.4144511932253,46.66393153911591,10219.522003291708,249.00325934157172,158.90987075993291,167.90377650248837,76.09887573393183,9.675988653982326,19.061610040825926,27.57319495685211,31.64576648426751,21.45732114244114,2.507297946416107,0.21037835532804264,439.97450635967476,831.413576415036,90.21242440703382
11190.451681874176,2294.4869768959456,2067.571633945187,4058.2992365895884,66.13942485008364,64.17093198626951,47.2149116859854,10340.694843145531,251.93843587137462,160.77629303849525,169.90595719343182,77.00922266893114,9.792019096038592,19.295100814871724,27.915218762956524,32.03817063361891,21.690811916486936,2.520962058068886,0.22995816668832025,445.2053543142754,841.2565613553223,91.2963735785917
11321.178560180864,2321.2886961517875,2091.739563356686,4105.741643605167,66.89234532215525,64.92512501126497,47.76422737294032,10461.500798497404,254.8647408792234,162.6371292512909,171.90203223052842,77.91683929698455,9.90768306057064,19.52787542663974,28.256203392900627,32.42941410617529,21.92358652825495,2.5345827060799793,0.24947969725633706,450.4206551266829,851.069988055832,92.37704025739224
11451.509558953221,2348.00925679677,2115.8346426845537,4153.040914274563,67.64301154143959,65.67703719333544,48.311883638337115,10581.940979914709,257.78220121940836,164.49239630746268,173.89202009572546,78.82173388279067,10.022981656913927,19.7599360439688,28.596151992293308,32.8195004153306,22.155647145584012,2.548160022014777,0.26894312344932164,455.62045585843566,860.8539459900012,93.45443437961258
11581.445876527227,2374.648904499777,2139.8570924475807,4200.197481874615,68.39143033160899,66.42667543664217,48.85788550528102,10702.016494603118,260.6908436649313,166.34211106496912,175.87593921502497,79.72391466603074,10.137915991045924,19.991284828135633,28.935067697221626,33.208433063843685,22.386995929750846,2.561694137040419,0.2883486211504837,460.8048034286156,870.608524360428,94.52856585135281
11710.988707611472,2401.207884186048,2163.8071324970433,4247.211778370624,69.13760849568035,67.17404662444736,49.4022379816722,10821.728446416771,263.59069490775164,168.18629033073927,177.85380795865305,80.62338986144427,10.252487165596284,20.22192393387474,29.272953634279645,33.59621554387046,22.617635035489954,2.575185181926999,0.30769636571063075,465.9737446142797,880.3338120996921,95.59944454872706
11840.13924329814,2427.686440039428,2187.6849820187226,4294.084234420326,69.88155281607774,67.91915761917743,49.94494606025182,10941.077935868414,266.4817815590315,170.0249508608273,179.82564464122876,81.52016765890458,10.366696279856976,20.451855509398193,29.60981292059715,33.982851336995985,22.847566611013406,2.5886332870487667,0.3269865319497795,471.12732605088974,890.0298978711726,96.66708031795424
11968.898671073946,2454.084815504612,2211.49085953492,4340.815279377841,70.62327005469464,68.66201526248608,50.4860147186479,11060.066060139518,269.36413014938057,171.8581093605664,181.7914675219324,82.4142562234941,10.48054442979239,20.681081696415372,29.945648663868315,34.368343914266525,23.076792798030585,2.602038582385326,0.3462192941587627,476.26559423274085,899.6968700698626,97.73148297544854
12097.268174831066,2480.4032532893825,2235.2249829064654,4387.405341297628,71.36276695295614,69.40262637531718,51.025448919421066,11178.69391309036,272.2377671290998,173.68578248472238,183.75129480467328,83.30566369557934,10.594032708049406,20.909604630152664,30.28046396238025,34.75269673622138,23.305315731767877,2.6154011975228304,0.3653948261008309,481.38859551338896,909.3348168231814,98.79266230790964
12225.248934878002,2506.6419953668415,2258.8875693347177,4433.854846938416,72.10005023188089,70.14099775796747,51.56325361011017,11296.96258527008,275.10271886842435,175.5079868376467,185.70514463825714,84.19439819088574,10.707162203967439,21.137426439373076,30.614261905041484,35.135913252924745,23.53313754098829,2.6287212616551723,0.3845133010132496,486.49637610607687,918.9438259917849,99.85062807241268
12352.842127950438,2532.801282977631,2282.478835363564,4480.164221767125,72.83512659214288,70.87713619014902,52.09943372327777,11414.8731639267,277.9590116577663,177.3247389734291,187.65303511655287,85.08046780057226,10.81993400358845,21.364549246395804,30.947045571410353,35.51799690399738,23.760260348011016,2.641998903585172,0.4035748916088912,491.5889820841588,928.5239851703728,100.90538999649792
12480.048927222055,2558.881356632155,2305.998996881408,4526.333889962778,73.56800271413303,71.61104843105157,52.63399417655542,11532.426733017124,280.806671707956,179.1360553960497,189.59498427865884,85.9638805913058,10.932349189666928,21.590975167115737,31.278818031723304,35.89895111864824,23.98668626873095,2.6552342517257608,0.42257977007782255,496.66645938152385,938.0753816884938,101.95695777826015
12606.87050231531,2584.882456112785,2329.448269123154,4572.364274420397,74.29868525802051,72.34274121940466,53.166939872688914,11649.624373217088,283.645725150483,180.9419525595307,191.53101010906866,86.8446446053352,11.044408841679838,21.8167063110229,31.609582346923112,36.278779315706004,24.212417412638114,2.6684274341011607,0.4415281080888874,501.7288537930184,947.598102611348,103.0053410864378
12733.30801931219,2610.8048204760667,2352.826866672187,4618.255796754895,75.02718086381408,73.07222127353951,53.698275699583334,11766.467161931101,286.47619803773625,182.74244686808768,193.4611305378365,87.72276786056531,11.156114035836547,22.04174478122186,31.939341568687006,36.657484903650456,24.43745588283707,2.6815785783480623,0.4604200767912842,506.77621097486673,957.0922347405874,104.0505495605018
12859.36264076492,2636.6486880549164,2376.1350034623415,4664.008877304945,75.75349615142301,73.79949529145085,54.22800653034795,11882.956173302347,289.2981163432437,184.53755467628025,195.38536344074186,88.59825835063057,11.267465845088712,22.26609267445102,32.26809873945473,37.03507128064386,24.661803776066233,2.6946878117167974,0.479255846816139,511.80857644509075,966.5578646151134,105.09259281074426
12985.035525706662,2662.4142964608122,2399.3728927798707,4709.623935136846,76.47763772071796,74.52456995085842,54.75613722334103,11999.092478222556,292.1115059619107,186.32729228916241,197.30372663945383,89.47112404496853,11.378465339140142,22.489752081101926,32.59585689245648,37.411541834562165,24.88546318271714,2.7077552610725073,0.49803558827807365,516.8259955839284,975.9950785118723,106.13148041836666
13110.327829662154,2688.101882585976,2422.5407472654056,4755.101388048374,77.19961215159168,75.24745190926834,55.28267262221449,12114.87714434184,294.91639271025826,188.11167596243246,199.21623790169497,90.34137288889306,11.48911358445663,22.712725085238453,32.922619051740824,37.786899943026135,25.108436186853666,2.72078105289631,0.5167594707767694,521.8285136342504,985.4039624466482,107.167221935568
13235.240704658338,2713.7116826055526,2445.6387789159094,4800.441652572624,77.91942600401939,75.96814780403432,55.807617555958416,12230.311236078518,297.71280232666015,189.89072190258227,201.12291494140453,91.2090128036674,11.599411644275753,22.93501376461598,33.24838823220245,38.16114897343241,25.330724866231193,2.733765313286463,0.5354276633985257,526.8161757019767,994.7846021748535,108.19982688563255
13359.775299234943,2739.243931979779,2468.6671990866253,4845.645143981833,78.63708581811913,76.68666425241867,56.33097683894541,12345.395814628884,300.50076047157955,191.66444626704637,203.0237754189013,92.07405168657698,11.709360578616643,23.156620190700465,33.573167439609904,38.534292282984445,25.552331292315678,2.7467081679595213,0.5540403347178138,531.7890267564903,1004.1370831923173,109.22930476301741
13483.932758455046,2764.6988654561496,2491.62621849302,4890.712276291202,79.35259811421189,77.4030078516531,56.85275527097488,12460.131937976974,303.28029272780486,193.43286516435037,204.91883694104584,92.93649741100192,11.818961444289734,23.377546428687502,33.89695967063319,38.90633321872337,25.773257530302715,2.759609742251493,0.5725976527988266,536.7471116310512,1013.4614907360707,110.25566503343975
13607.714223915593,2790.0767170715717,2514.5160472127204,4935.643462262699,80.06596939288147,78.11718517899935,57.372957637317135,12574.520660904282,306.05142460068487,195.19599465425898,206.80811706140244,93.7963578264895,11.92821529490647,23.597794537521285,34.21976791287134,39.277275117558744,25.993505639136497,2.7724701611189912,0.5910997851970229,541.6904750232078,1022.7579097851306,111.2789171339638
13731.120833757888,2815.377720154519,2537.336894687443,4980.439113408852,80.7772061350343,78.82920279180964,57.89158870875736,12688.563034999452,308.814181518363,196.9538507479237,208.69163328040034,94.65364075882621,12.037123180888992,23.817366569913542,34.54159514487986,39.64712130629924,26.213077671528755,2.785289549140383,0.6095468989606676,546.6191614952083,1032.0264250612804,112.2990704730876
13854.153722678058,2840.6021073271745,2560.08896972492,5025.099639996531,81.48631480195894,79.53906722758693,58.40865324163948,12802.260108667948,311.56858883201124,198.7064494080299,210.56940304549457,95.50835401010974,12.145686149479788,24.0362645723624,34.86244433619809,40.015875101683186,26.43197567397761,2.798068030516934,0.6279391606323667,551.53321547441,1041.2671210298492,113.31613443082944
13976.814021937482,2865.750110507569,2582.772480500818,5069.625451050721,82.19330183538548,80.24678500404505,58.92415597790985,12915.61292714169,314.314671816063,200.45380654894356,212.44144375132637,96.36050535882065,12.253905244751323,24.254490585171187,35.182318447376524,40.38353981040909,26.6502016867864,2.81080572907395,0.6462767362505981,556.4326812536875,1050.4800819004872,114.3301183588141
14099.102859373184,2890.8219609117114,2605.387634560651,5114.016954358277,82.89817365754477,80.95236261916855,59.43810164516086,13028.622532488656,317.0524556684455,202.19593803685754,214.307772739883,97.21010255989387,12.361781507615627,24.472046642467195,35.501220430004004,40.75011872916601,26.867757744082407,2.823502768261914,0.6645597913512378,561.31760299184,1059.6653916279406,115.34103158035882
